BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021217        | JCRI9nJPyDVEU3hLqD
 Supplier#000021274        | JtqMImNKsbj0a9
 Supplier#000021416        | Bp57tA23rKzwpWCEiKCv a7PX
 Supplier#000021493        | nMxOO0RDEwHUW mQXDJYEYY3zDu55CYzFx
 Supplier#000021555        | jx5 5IcEA7p63BJfD0T9O8
 Supplier#000021655        | 1JSV,t8lZXbJsvk9JtKesoZAiC00xNOyt9
 Supplier#000021656        | 37MH7lMKkY1U0djqmU ZD,DgbbQqYZAp1hO8Bx6W
 Supplier#000021658        | wOWVQy0fK70Fge57F1TzAqoWdx0D8A0zu2XA9SzJ
 Supplier#000021691        | sUQJqkoWb38HEmMy70uOJkSLb dugd
 Supplier#000021725        | nIpPNGkkbvT ,5lOiEVoV
 Supplier#000021795        | EmZp oLF5xeK
 Supplier#000021828        | ONmMk6jNoIbzM08RF9k3qegSwZdR5epJcx
 Supplier#000021852        | vKTwvXKVkQGv2g8Qy9,Ggzozkkyd
 Supplier#000021937        | H2iXdP6XAhvyvb24Xm7oCHQoP
 Supplier#000021985        | 0vgj4eWTdtbi6
 Supplier#000022033        | m48glIlGRY2ogKxROjQ01AfAKD4,
 Supplier#000022091        | LBm5vJ3pORbivUMuBq6LGKGO 8aM 0tQl
 Supplier#000022176        | MN9lZsuNZ E
 Supplier#000022243        | ACfbGQVxNlItuE8Ty8
 Supplier#000022305        | k8VHmuCrlGB9n79gBkgHgb8hNiS,UKFObNCCACVG
 Supplier#000022388        | LI4XdgJ6VqnsoWg9TWfq3RiQeFAGCdfhHCKzoxq
 Supplier#000022397        | xvDMAktG0dA6tkIfTEBmWiG,0p,M2iYvXloPVE2
 Supplier#000022429        | iYHd8ecdp6nV1n5qN0Sy4ePKs8PnVgZXQ3hv
 Supplier#000022503        | qS5OZ57n9rsB2kSgMW
 Supplier#000022582        | 9ITtxRnlmKL3D6
 Supplier#000022685        | CXsUAeLKwi
 Supplier#000022711        | iU9ZGAUuofP,wqBUTifY5
 Supplier#000022738        | QRx4JeL2nCHR1kkU,XNnYW
 Supplier#000022765        | L7NXXH4feZbWnocPrNNkLoyqAqGeXr
 Supplier#000022814        | 8uO9PAJGGVmDiDA0LtPSe,
 Supplier#000022818        | Pb4Ms7UR1p1acRRyRnNgSUKl
 Supplier#000022844        | q7h00gRGe6fIM
 Supplier#000022880        | xWRToT66xWDfQaLVLp Hc SEbDsXZ
 Supplier#000023021        | Se,3PKMki3NIce1G 8ISc7
 Supplier#000023089        | GInn0mMmkUIV
 Supplier#000023110        | igAXTwomrIqlWiEZHKrEcs7cQRUTQ02fqN
 Supplier#000023113        | kqyRw,RD6ifXY
 Supplier#000023115        | O3afbymCqUVEbkXOR
 Supplier#000023156        | fav3hy5QGFHP
 Supplier#000023181        | 1f3,8LuqFAW
 Supplier#000023217        | iy7T2h S2vLDjeFADM6jtLlkoZVzt5pPe4mV
 Supplier#000023241        | O5Iah0Pb7iSd3KsbuGQ7vCZFxG,MxtvJ6gi3M
 Supplier#000023323        | sR6Sk q0DjV8Z4Kl
 Supplier#000023350        | Ylg9puROydulx
 Supplier#000023407        | T8E6nWimthu 1aNUAfyBc  HFCvqRuM
 Supplier#000023456        | DSWBrJubPd5rJN1rZ6YKz3NNoB8ZR, K0S
 Supplier#000023637        | YmkRSaplspH
 Supplier#000023738        | mU,,hKuD Yn0t2vpk8fYAGyhglsuFJf
 Supplier#000023805        | Y9Pah6iw6K
 Supplier#000023807        | FNdsi8mLEKmI1nZLAD1hAXda4Nttkn1yR5ZpI
 Supplier#000023820        | Fnf4kaU9wAKV,5v99okwcm5g7UP3H
 Supplier#000023850        | 34MNyCLqN19ihhv2OKhLZM
 Supplier#000023858        | IPZZJxN1 tuM
 Supplier#000023864        | Dm779MM4sGHgDFpT0ON9C,BNV6
 Supplier#000024145        | rbiaLFWNGs9afcM7zKw4e9GBN4w1caK87
 Supplier#000024268        | 1J7iDFk2EJHVWwqCDIm,9l1FAsTl3Z5
 Supplier#000024276        | bXRL QPNGqLYdLyY8gz  fszAoYSdZZAmyIVm
 Supplier#000024283        | l6deOBqThnkqcRoSEgQ,bFwDWLAyobkPAz
 Supplier#000024330        | i lokcmC737EKI4EOiV8ZyQw4LdLdbF8CL8hsgQl
 Supplier#000024360        | iaPxukTR82Z9V3 u,etZPoWbKdtLoA27
 Supplier#000024376        | L99tpT9sePGQy3XPzVM6jSg9u
 Supplier#000024505        | CRqH9ncU,KU7q4PYIbDMHggtKTLdpGSntIFzY
 Supplier#000024559        | O6q3460IXqErNdWbyTRxTTkTjkswQHAtDqn,8HSi
 Supplier#000024572        | f8,KwKn8GpJAdzdfDD5q4FqLYy
 Supplier#000024578        | ySH tOSC2h
 Supplier#000024616        | Vh8A36nixbHUFsi
 Supplier#000024653        | kAV8vNzrguXmeQHg,DddgnR6UCsjJQHLYPi
 Supplier#000024691        | 6ecGjrG5mOcybIINnZKOmNm W1zXr8DEdUyn
 Supplier#000024810        | Rq7X8YEo0zpjJaVZVz5mOphseqVbuyh5maAj
 Supplier#000024907        | ZJV5d3L03d0T5Vh9BMsJcuk 6cD,WGSVf2oeHByR
 Supplier#000024923        | 4S7yHdgaZP0HyRKAfefsTLpAxK3MgAvM8
 Supplier#000025040        | kH,pJOgbAHXlALmYFyuLlpYy vx5E
 Supplier#000025041        | PDzSgHbKKIoFAfjwAnGymV
 Supplier#000025109        | jM3Wpaz3r xu41Y0BEZzedSsp95IAF iwxjI
 Supplier#000025143        | cqOYV,Vx7XsJ8ttULnue9zBN
 Supplier#000025213        | u NrqVM3YSRABG3acqzKnPINW6Teu3bLDkTY82qO
 Supplier#000025243        | E6baesfUEhHv1Sg
 Supplier#000025415        | bDPYrNmw78QMX1G,BZ,ctZGi
 Supplier#000025433        | Anc2k3o0Zb6hEk8894xAztS6eZGJeIi0s6Sq
 Supplier#000025533        | G1b2xH3zt1dk
 Supplier#000025628        | ScaIQqFRhBNpSEqz9gkDLlVsu8DysVcZk
 Supplier#000025674        | f1B9KACdv0gziM4f5AZG
 Supplier#000025676        | XXODIUa7zT
 Supplier#000025692        | TkPzJ3nj20Ch7FsYcusSDl
 Supplier#000025751        | b7lVf3ScZu5Mazwek
 Supplier#000025771        | mpCAWnnLcj7Y4MV
 Supplier#000026057        | d21JakOAhV9V3uxSiokt
 Supplier#000026175        | GrIUZYRY9A7mEjsKWEeG295Blfl5g3dm7D
 Supplier#000026248        | 24, lciVHzhj
 Supplier#000026270        | 72tha3ejvIzcbLRnDbcA1Ui2
 Supplier#000026319        | neHgpzFIdJzAYijkGbGox0q7PsZVZ
 Supplier#000026336        | eBIsT3nfaXF9G7AaVMk
 Supplier#000026367        | x22CC5Rx8WMdZKXUPeWpDmyNh
 Supplier#000026638        | ATNzzd2C7dzWMr95M8lu,
 Supplier#000026685        | 59L6HXjtcx4KrAe4uym8iV2RmfQjRa69
 Supplier#000026746        | KHIFTjoX6pOlfqJHsy
 Supplier#000026760        | haFs6j0H3gWnZoT
 Supplier#000026882        | CgahOmkdtvEqokKMyWnhdiAlz8peNTNMAxdCm
 Supplier#000026941        | aEhoOdCe1HXto RWw
 Supplier#000027041        | RUNrL,OOkjs6lNYerb3HCgo
 Supplier#000027067        | YUfZ3J3T2gF2nfzjASG
 Supplier#000027106        | Agq7pNkR0E1 8VtoUBudGyx
 Supplier#000027108        | dDaM5aO,tN2DgtzGF,ToGJrnvYnVN2CmB,7TDU
 Supplier#000027138        | XvDix 6q9 OuLAyLB
 Supplier#000027179        | tDhEbhHkl4YENHW36AFKlsmOm,RAa7vy6
 Supplier#000027233        | CPmMQNohwPUq2R6vUxQogDWohQu3jFu
 Supplier#000027347        | BFdoaaOFHsoWsrm33E93H8rVoDa5HmDUC0i2pcJ
 Supplier#000027365        | 9FfOXWq3lQ4BiQG4W8
 Supplier#000027403        | 7jM1woeeULmuu63bzJHpQbjPLRD4q
 Supplier#000027412        | da7QgRS4GGds cYbkFQKzOmWPDlVxfEk
 Supplier#000027429        | nkf1xaxDtcnvpWU 4V
 Supplier#000027500        | LgC94aKrATUrXmJgJ
 Supplier#000027606        | MrKiS0f BqiXtQ5Ez
 Supplier#000027627        | MeWrqwlvvrjT3
 Supplier#000027750        | 0bLpGs,lUSs16ZOp7zvSvxCZYtc8Y6mrVNu
 Supplier#000027802        | BPhVMgaau,GJ9Z
 Supplier#000027843        | V3GAZaJcfnbIElo2fiWtkgD
 Supplier#000027931        | Mzqi1do Xa5heQCu6BQ9b1GDpItYT70u,k,
 Supplier#000027946        | 19o9VCpCyPYQOoJ32tmQH82yrIcPu68
 Supplier#000028051        | mXykUq i 2PEk885 JC1Mp0QCixIXg9
 Supplier#000028057        | Jyu m39Jg51S55FEVM5vuxtSBJp,EJtrV8l
 Supplier#000028082        | K2Dse,u n,OI2J6 R6bAVLx
 Supplier#000028091        | f0stnGcZ OrjK9
 Supplier#000028164        | ToqCajER2P4 msp24lE 7MkqxezE38tWrkRPDpN
 Supplier#000028433        | jb1DpzoVcsU53T2mZYOc6nWnzDFFAwXIu
 Supplier#000028438        | EzBWGPVoaMgfXlvLK7ZVXrc fd6WY
 Supplier#000028444        | BybH9sRAaMlhTpkn8d8oeZcLiIMAuLA0viMom
 Supplier#000028509        | SCkO1WsIHcqt2kMrQQh5H9sgg sLgdR9ryG
 Supplier#000028562        | 3NDkslAGxK0cnXQo,fIZGM92tu
 Supplier#000028642        | 12jfjNTPemNXEyf4bnRlFIm,R7uKAS1K
 Supplier#000028754        | AYqD3I3v0H7N2sOdK
 Supplier#000028827        | J936F6yHAqV8HhxkTluH9 R3k2
 Supplier#000028944        | qpLxXKOvH4GZ6l1EdNre0xovya7,uvpgKf2zm
 Supplier#000028975        | 3wvT7I0no47K
 Supplier#000029012        | K5zgK0kPJyFcIGP5fkF1aF1DfS4 boy
 Supplier#000029050        | GmTpkup6uoU07y8E3SvQ9GqO1U8QxA8SJ
 Supplier#000029091        | CDP6zcrhDkmjUSr,D3E
 Supplier#000029184        | WqMiqjGhLSnRZMBiuPKf,AVXmTG
 Supplier#000029330        | 48UktkbOAp6vsy
 Supplier#000029376        | CZdkIsdPyo8zOXuM2a5NkQrgDbzaYO
 Supplier#000029444        | 5ywtvjckaZxaCX6MCRgn,t1TaquC9ZLR
 Supplier#000029557        |  37p5IFRb5Mm61H M
 Supplier#000029609        | KE6WuNMTfOkCo7
 Supplier#000029766        | v7aMqxhNnz5OijW7px
 Supplier#000029778        | WcEWQk5012J4KXkJOZ
 Supplier#000029790        | 2SP,xoIsi0CObMHkvtjDAc9Aeaz4iXufHDIC
 Supplier#000029792        | WFiXuQ 2bGAKkhwapnuAonch9mKc62qWyWEAWt
 Supplier#000029849        | kvg2JmoeTiypn8GV4MTxAtZv25u
 Supplier#000030015        | FYXR9eJv3Zgnw,7zP
 Supplier#000030065        | 5ibtYQpTYTTu6C2c6knFD9yu
 Supplier#000030090        | REpRC4KTa,sZcU3LKuZyJFcX5Dryy32B00zKr2s
 Supplier#000030138        | gj,v1ebkDSnTda
 Supplier#000030301        | 6cRnT1HxnZZOGfkJ1pVy4of2kX Pjo9Sek
 Supplier#000030331        | Fi1lVF486BtXYM
 Supplier#000030368        | SeEdFxtV6AXdsyVnXfwFWfOVVf1oDCRkEWrW
 Supplier#000030401        | 8fTd,iXbGlR00d0JupZlPGglQ
 Supplier#000030409        | to2BDnPwWsMTiCgEFSg,vOuaCE
 Supplier#000030481        | O4h7BGP,kZ
 Supplier#000030596        | ZeUwh7p6mlMAFDu7vw89IR7bpMjIWSk
 Supplier#000030597        | YG0S3vxilz5pmOGC6jYUovHzgjRx
 Supplier#000030820        | 2VjuHbWGYbEnXpPdTzX8,HVMnAZSJQcegJDhZVAa
 Supplier#000030899        | 3dvfFdyqb9ag8AkJl7qy1zlYS8buAc6Q
 Supplier#000030936        | I5XM2yGUq8pTixgQblAnpT
 Supplier#000030997        | yNXpY6RSFE
 Supplier#000031067        | XBqCL0SBXZRu
 Supplier#000031080        | z0eUyDGLdwSgdGYLm6DtKg,sd
 Supplier#000031112        | EG NXql0,4MAOLYiy2XrH
 Supplier#000031307        | jUYhYIzflUsIBDU17BdmAZTicuXSLPfjDOe
 Supplier#000031366        | ,Him3Znx9juWp
 Supplier#000031398        | Y38s52g49tIQcWSS
 Supplier#000031504        | i7v8xE8LyWRYHezUPz2FpPje6qnvRnb
 Supplier#000031568        | RL9zReuSo9wZufx63HfE,IvTmK
 Supplier#000031572        | MsfyXtY874Pf02KAVQeShQC
 Supplier#000031596        | JUzkA0A7wVrk3B8Oc
 Supplier#000031607        | 4X4MJ6rT7qFOfNbbH2lTGErQtPhpLVDwi
 Supplier#000031620        | CoCJCGPHD2kaViee DC7S YdUC
 Supplier#000031642        | 1Jqa1p4BJm H9fB6IkWk,BaVBWR2TPQA
 Supplier#000031726        | jeLGsQjS4BPaQo7zEDN98SPggELPENk0
 Supplier#000031748        | eieaXnfgIwxtJ3czq7uBYDbIJI
 Supplier#000031828        | 10CgrXSMMBxRlwqc7
 Supplier#000031902        | AXFT65w6mcNje502EDLrT1J01VnHSzl3SA
 Supplier#000031933        | 1OA2O2MSjIAqFpYWxChuu4Vz HBD
 Supplier#000031945        | KJEIyhUHE2duJclPcV,0sFTcfYVeP0zCpVkX,
 Supplier#000031968        | FrW QVppOPoSxkAU8k9NkkF7HqCWUfbVCmRW
 Supplier#000032084        | jpP71i8rgHb3p4dVhceXBeN
 Supplier#000032116        | H3 dmNZ0T381A9GOI7owdGaiuL
 Supplier#000032376        | niOg 7tpcTg9
 Supplier#000032415        | VGRREDr1j4BCUsv5B9v
 Supplier#000032430        | 7QTivbZ1ap1GHbp,3j
 Supplier#000032594        | ebufg CiYe2Sf
 Supplier#000032683        | QWcTULeOcmc6zxW9LI7C9lV,qAy4K51GihcvE
 Supplier#000032693        | E8DcolQO,rXjT
 Supplier#000032706        | CyL2PXjep05KjYv15I9tP
 Supplier#000032842        | 5J5BeHY5DPvmaRcYYkozawmF9DNkWgw2SgbkQKA
 Supplier#000032843        | cYdnRz6,hbbAeiwEF2Oigoa1q
 Supplier#000033174        | ,nmqs5lMEbFDkp6rS
 Supplier#000033211        | velQAVQbpo61TPY
 Supplier#000033212        | ZA1StsOm3toRspsic8Cvy8gosmcIP nF18dminHR
 Supplier#000033233        | U7mgFQpKxFYY C2
 Supplier#000033436        | YK04dogIwokVzcQJ0 
 Supplier#000033445        | SHCaeiUO,62M5lvUYbtrMTD
 Supplier#000033509        | kbrbqjwPdJOQanKEZNvI2rv4UIoMnaqzcFDFd
 Supplier#000033595        | ,ycIb7zQU9ikltOgE09sUrd82w
 Supplier#000033611        | u IyKet1I4Udupbx4eee,f2hTypOA1HK
 Supplier#000033735        | rM94JG4hy4VVtM2K
 Supplier#000033836        | g0mPQTkrZ4K13VAP ULJ2IKvGSV
 Supplier#000033907        | LYn,yKcoJLkG
 Supplier#000033927        | yDtLY8PZQ1nxD27bFev4kMw2AA0OGR9uqwCXnu
 Supplier#000034106        | wjS93GWvqjKYISj7
 Supplier#000034281        | 4dwCrw73VyxAz8VNIe
 Supplier#000034345        | 4iBZFkIgSs7nF4PwjogP7tBuUB8 4jHj9IjEEd
 Supplier#000034386        | ACSYtKvUoyBKUyT h,El5Jr
 Supplier#000034547        | McCdvBk8MKSAn0f0FlOEuT7X
 Supplier#000034624        | zw9Dz8d1p4BQrb6fkjW jPzdhB9UT,Dm4DQ
 Supplier#000034649        | X8YvawjNLdshtF6sqcISLqLmYy
 Supplier#000034665        | hvvU94S7XokGbPkjQnBjcNEX
 Supplier#000034760        | wBppQL7dixffIOO9jWHf6Vr8vf
 Supplier#000034785        | I3zxuLpwYWG088lY0AK8xupx6
 Supplier#000034870        | FmTVg1f4AmlS,Vv,EppZ7sww0
 Supplier#000034947        | 5IopCh6zBWmh2b8TQm1apmslFvfU7ALug9
 Supplier#000035002        | eOYwIkTi5H2w,wysIM3
 Supplier#000035082        | id6nySM6vvPveIxzi3VGPTTQ
 Supplier#000035177        | WfHuz9h6RgLMYCJkdhg1aWVmnJG3c4l2
 Supplier#000035301        | 7oe,axErox0nL4n
 Supplier#000035312        | h2Rg u5cu3O9HSHR80HkL0f
 Supplier#000035365        | bOkuZi78DdltHF rV618ClmZqwA1sGlcu c,MOP
 Supplier#000035388        | 0LCxti9IdD
 Supplier#000035423        | JTMgS7BAsn5AUkk9CPsXdAiXPgyCO41rfjfqX
 Supplier#000035497        | hCz63r qNJ9bivU9rGt6
 Supplier#000035559        | pFefYA5ujFK782v14ByC8IAUILFHsJXW
 Supplier#000035573        | PrE6VBD6GC
 Supplier#000035607        | vlCJ0NVRrhX05OF5xTEbnUNTz3aNYnp4E
 Supplier#000035632        | fEz0paiwgxJYXdQW O4zk3y43cXharK
 Supplier#000035693        | BA7TScavgN8UGB7cL g0gpBz0jOHS4Z5fm
 Supplier#000035703        | fauIR6mhbv1WYS8xijBxLpyjhaEkKxJ
 Supplier#000035731        | DJiDXu3ieU5FaCl6LJvwJOkJHvdpqU
 Supplier#000035834        | yPDNLyIVY1aU65GT29la1igVQ
 Supplier#000035922        |  j2LgIJrIR4l3dlEQeAm1dCrbMl9
 Supplier#000035975        | TTt7z W,UYFBN3aDI1uEaQOjc3GagB1HI
 Supplier#000036007        | YMuGv 4dwjFJC8JEKaUpPEzPOqVRZJDrx6Ysvt
 Supplier#000036015        | YfyxqjfaEsKVO,Xv65rpLCDomTotjv3nJa
 Supplier#000036091        | TLZ1u9Uh9qxpMUVFuzrpuo62j2i2qcoxbd9eQCc
 Supplier#000036123        | ZS6eDI6hKgaKOPHM3 ZvS
 Supplier#000036191        | dQxo5GLosHN0
 Supplier#000036219        | KdFkIlbXpcYd
 Supplier#000036289        | FAvJkxsmEY,lo5RLWNWZMP
 Supplier#000036307        | 7bdOZwlu8UrTvmw
 Supplier#000036402        | GgEYdzAnuSRT448aVEvBuw R2
 Supplier#000036416        | yqGJyon1bg
 Supplier#000036441        | DzP22huQSNsCu
 Supplier#000036444        | R,rinpFpRFzs8dPQfZ  3KIm
 Supplier#000036459        | XTmdqK3,QEUVF2wT9clt
 Supplier#000036482        | ,p eN9jzVfRYQbpZs09Q
 Supplier#000036611        | 2yMfMYsvoAAwGG2tjPJs1ptEaaDiAd
 Supplier#000036718        | 055lIppxDVfEiqCpH7mEMFpZKH5G6HI
 Supplier#000036725        | qFDbpd2nzZYw3RSty2lkNgydx0Tx
 Supplier#000036787        | UTYuyc4BeNMbjJmToOKoB98
 Supplier#000036791        | s8OU8KXDy2gpx
 Supplier#000036875        | 5efP3A7T8b7pc98o7ilB
 Supplier#000037016        | pePYeEyItbdhyyCLViluTa
 Supplier#000037033        |  0sRuDBkQEV F
 Supplier#000037039        | MQ kYohzmBIY 8H
 Supplier#000037171        | cCSm1O,hBs
 Supplier#000037197        | EPGGMkqa17j52l2LZTlxnLABWIrX4jYBbqSz
 Supplier#000037211        | kXXyPpd0N6RFVkQ1Q8W7 BobW3JRE
 Supplier#000037231        | bTnGsg8vb2DvGrmODVVZ zIXxj5lveInup5dNw
 Supplier#000037292        | ATAUmfDGbJijgJYjnS
 Supplier#000037525        | aQGxkCTgYprTZsCO4g5HW0
 Supplier#000037560        | 5H9QVtam3sDTfMNXMs2zR4WjovK
 Supplier#000037614        | qzWsyW0crrWV
 Supplier#000037624        | FNv0kmpJseLV,rp94sJ72 1cP0MsJ1XO34d4EV4A
 Supplier#000037626        | nWzicXFSoukFE3lNezMMjf
 Supplier#000037627        | pY8WlWpLItkb 2rnAlFZiT5awmVWdVgokL
 Supplier#000037640        | dENvdkIwHnwcq1
 Supplier#000037672        | iXGNY9jxM9fMCvG5LM4YLC6AM
 Supplier#000037674        | OuXbF2OTSBoru uKOzNX4QBp11IRzGo
 Supplier#000037700        | fyCIQ3XeEu
 Supplier#000037710        | VKx8tPwFmFibeRAlJO42ta7GXzW7BtLtAH6
 Supplier#000037753        | 1YyP0Hc17CL3Fb cUYhMPsNkAZ 
 Supplier#000037890        | NtNXn0wCDstn3tJop1vf6a
 Supplier#000037924        | 1d4VfErNApctSuiXs
 Supplier#000037939        | bhZx6wBbC3CxEnBckT
 Supplier#000037946        | vARpx8MHdcE1nCxmPHfCDaA2c
 Supplier#000037984        | kW81czmef,uX02SA
 Supplier#000037990        | jSfo1PqZI6TkKyjDvfV70bRVfna1
 Supplier#000038043        | wGV3QM6OBnHnNRdXXDAJRcqAunPx3N7 VAX,vuR
 Supplier#000038047        | 4VJNKUbfXOI9USfpyv1vicY01L9y5yUuI
 Supplier#000038110        | vflQQ31lt8A52VdNg5V29YSWy 7mzpMHo5h
 Supplier#000038142        | QNVx3g0Tm0Tz5dS6QfKdfgX
 Supplier#000038159        | ZM6Grh6G1lUZRsFyZXF0Og7Ofcu
 Supplier#000038296        | dMLccmv5rGdwEZ
 Supplier#000038347        | DgYVdEhnIQAdnWrgyGc2FlGXf1B
 Supplier#000038369        | KXLZEuIsDx
 Supplier#000038397        | ogEodOB9V2sqC
 Supplier#000038407        | yN861GYbJNF8J7,Obz 4a4IjqMgtvHRbtYTb0fWi
 Supplier#000038413        | gJo392WnhoqQbxVCOQFwc31oiJBFWw0SqMk15
 Supplier#000038482        | lE3RNPJpSh3Wi6HI djEzOuhP
 Supplier#000038709        | cgV8bTiKUgdc2OF8Wf40JJI
 Supplier#000038773        | PGhwh0254OaLd5PFUwu5f91igXssFGRBNlnwr
 Supplier#000038807        | aziHYnieWU 9S KXCIeUHKiK62jAzIpcDnrNFa
 Supplier#000038840        | NJ0Qej Ui3KUBboYj2lgom4i47ZdP wDL0dV
 Supplier#000038897        | 9hI0G8 IK6rWCBrvxy
 Supplier#000038943        | CzTCGZHeQRGS0Dke qXnn6s VAO7f
 Supplier#000038985        | ONyDdt469ijVSoiINF22k8COa4fRDS,e
 Supplier#000039018        | 8Q7uu63fqTN9OAMVbdsY6CMaVIchFz,,raMFnYZ
 Supplier#000039030        | bymioWx rWB38m5xPztQwLOEAaF2n6z
 Supplier#000039185        | 9Tt7B5b,RN6OQ76WQV0Q8,zs4pgiJDvAdXitj
 Supplier#000039186        | d0h41xh8d7jUGS8bTfDnUYBx
 Supplier#000039190        | Ofq6b IDm043htTGXTCdzl1sBUA0z8ZEs
 Supplier#000039194        | kKLMsDxlRfBHKe6ET
 Supplier#000039432        | qIWznALdltrYegJ3pz8EWO5657i4w26JI4
 Supplier#000039450        | bbun,7M5QHEVwY
 Supplier#000039514        | fUN95rpikfiqeGo,okl,27ItSq9fMpr
 Supplier#000039518        | 4galzlcYR9rHH,Z6x3N9r,AUSRVMC
 Supplier#000039605        | lELLEcsPR3Dki5
 Supplier#000039700        | XamuSNYfg2vjAgU4 vPMnURcgFxd wPoZr5f4ys
 Supplier#000039761        | Y5FA Xt0htkLPhtF9TPOloI53yNbggMs18ampC
 Supplier#000039824        | X4iBi88bl37IZsIWvQmlb eWvB,UIVl9GoI
 Supplier#000039853        | huS8EagFvn0vSgW,GGqau,E6AO nYRyV,UIChz
 Supplier#000039898        |  wNePOQ4NnAhalve
 Supplier#000039910        | vRGsLHzJ,XnJrr3tqCdpOygE6q9wSX
 Supplier#000040055        | 2LITFVMvRjNrEjc7VVAWfWMgzUxS
 Supplier#000040099        | qmtJRxK tyx6Ur4V9sLTvfIMT57Yv52V
 Supplier#000040151        | ZEHVSV4, n75uLM3kfGKmZo24p8qHf
 Supplier#000040164        | eJ7B3CyTQfZc7jfT9t8 Fk9
 Supplier#000040203        | DZKPv4Qzzlnm2mILbY2R
 Supplier#000040269        | KiRk,hOMYWNEbxsH08WdNTDPxhhkt60eZQXyre
 Supplier#000040295        | hqZorgryIWYYxGOV4kAHdLhWVxr9O k
 Supplier#000040371        | 3NmeI18J0l7z
 Supplier#000040373        | IqAGAsE6Kod 
 Supplier#000040384        | ,Y6L1HGYQ0gJpprntYMGf
 Supplier#000040389        | uanVrXZVoW7QAEdZpsdAQMBuI0H 
 Supplier#000040461        | 8bK7DBIfQ7DvaMKNsPVnXTJzn
 Supplier#000040541        | wYnsyTxmo9M5m4q3U25GCkgVUZY
 Supplier#000040592        | VS4JOS3O19sHR7SzndH
 Supplier#000040641        | oOKsX3pqdxnw d9D7HIaLD2t Ls
 Supplier#000040785        | FygtKFxXyHHPE4dmB9
 Supplier#000040845        | O6MgrqHHfgTY,xasfgABDa3
 Supplier#000040860        | hqt,NGbs4SU
 Supplier#000040881        | ha57PZtasKPy31d6tE9gwLlAl
 Supplier#000040909        | g4YzZw, Uj2iuxQrNenE1y
 Supplier#000040914        | 20DQYv5urd9DLUD7
 Supplier#000040922        | MIjjo7akuRKwF,i1SRPclWANcs
 Supplier#000041153        | DE7SLlD3Vqqjgf4Xik22sbSvJa2sjMYMUBCQk
 Supplier#000041192        | F3kFNfKbU5XkvUG2HLh6w7S8yXzf25BD 4gQLuL
 Supplier#000041212        | mRxFuJ33vN06
 Supplier#000041222        | 4Z1qfLDfWXEbk7F6fX4Cf
 Supplier#000041231        | d,FJ4lQUqXajx9Y
 Supplier#000041237        | QOWJefZAs7PtRSA6de0JsVdiX94G3kmYaygJS
 Supplier#000041345        | VNsJfkVVbKpP rzDmUxuJtzsny4eAbch6irH
 Supplier#000041364        | QY5FqppH4 ESXBc 6RV8EzM
 Supplier#000041423        | Grp0t7JJmjG
 Supplier#000041438        | 7 zRBoOsQ03yQukgAXWIp nyplikrgdCnH
 Supplier#000041457        | fmZpqJHY3rYkC
 Supplier#000041474        | HQEVRczh1AFE
 Supplier#000041543        | pgx 1ShjpteTOlv
 Supplier#000041544        | KJcMuuP36aH36lYmiNEJxDHkv5
 Supplier#000041582        | Nc8BnAbjOtpr4Na4lODyVdt,8c6Ghgqn chQcY
 Supplier#000041639        | NzK91frpDAL6X
 Supplier#000041742        | gGsnuLMwGvYMCHrpXG2zQd,xme47wS
 Supplier#000041761        | zqLlzfv8tBs ,vHM9SJ51D
 Supplier#000041885        | JvEwDRT7MlhmvenJReaukx03h
 Supplier#000041936        | kG,tUv05YOc
 Supplier#000042098        | 1Y12bExVe2hnmGqO RYIN R6e7wO
 Supplier#000042135        | 1x9ha5sUptMqUVWwMzXCSlpmgtUSoEj0g,2
 Supplier#000042140        | btHUBe0w9UbbnOIogRabgy
 Supplier#000042148        | eUDheey6aVgW1VNB8Hf
 Supplier#000042165        | 8llhB6OtTh3ejp3wUb
 Supplier#000042241        | GKGtsjXNaSufT7PDOz21V8697I2bGA7ZKwHjTu
 Supplier#000042249        | 9Z8uPRlR5nH0v11kuER
 Supplier#000042282        | aWh4 v23,vep0SACNr8gh
 Supplier#000042306        | RKb6un80SEjvg3Gj88v 9YUfF
 Supplier#000042310        | OMMHQFK942fXYqgfyh0qU,MXYfa,I TI
 Supplier#000042321        | cEqdd7BPfZGP3YH9xXRmNFv
 Supplier#000042443        | bhqI44BhdM66y7lHUHaITCullBbTsWQuH
 Supplier#000042548        | TzOBcHtgJyLhzAxSl9j
 Supplier#000042578        | dDtAG34D7WxyXEf
 Supplier#000042732        | j3vO3NOmv5snRuINg2n0CP0jxvGPX7
 Supplier#000042853        | Al1BS0j7ExJBdWOhxNM2MUW9xi
 Supplier#000043009        | RmufhGrYHR9BITo
