ctime,relname,pid,mode,granted
1416384422.58353,customer,9651,RowExclusiveLock,t
1416384422.58353,lineitem,9653,RowExclusiveLock,t
1416384422.58353,orders,9652,RowExclusiveLock,t
1416384422.58353,part,9649,RowExclusiveLock,t
1416384422.58353,partsupp,9650,RowExclusiveLock,t
1416384422.58353,pg_locks,9662,AccessShareLock,t
1416384422.58353,pg_stat_activity,9667,AccessShareLock,t
1416384422.58353,pg_stat_all_indexes,9663,AccessShareLock,t
1416384422.58353,pg_stat_database,9664,AccessShareLock,t
1416384422.58353,pg_statio_all_indexes,9663,AccessShareLock,t
1416384422.58353,pg_statio_all_tables,9666,AccessShareLock,t
1416384422.58353,supplier,9648,RowExclusiveLock,t
1416384482.58549,lineitem,9653,RowExclusiveLock,t
1416384482.58549,lineitem,9653,ExclusiveLock,t
1416384482.58549,orders,9652,RowExclusiveLock,t
1416384482.58549,pg_locks,14571,AccessShareLock,t
1416384482.58549,pg_stat_activity,14568,AccessShareLock,t
1416384482.58549,pg_stat_all_indexes,14572,AccessShareLock,t
1416384482.58549,pg_stat_all_tables,14570,AccessShareLock,t
1416384482.58549,pg_stat_database,14569,AccessShareLock,t
1416384482.58549,pg_statio_all_indexes,14572,AccessShareLock,t
1416384482.58549,pg_statio_all_tables,14570,AccessShareLock,t
1416384542.58689,lineitem,9653,RowExclusiveLock,t
1416384542.58689,pg_locks,22263,AccessShareLock,t
1416384542.58689,pg_stat_activity,22266,AccessShareLock,t
1416384542.58689,pg_stat_all_indexes,22267,AccessShareLock,t
1416384542.58689,pg_stat_database,22265,AccessShareLock,t
1416384542.58689,pg_statio_all_tables,22264,AccessShareLock,t
1416384602.58901,lineitem,9653,RowExclusiveLock,t
1416384602.58901,pg_locks,31291,AccessShareLock,t
1416384602.58901,pg_stat_activity,31290,AccessShareLock,t
1416384602.58901,pg_stat_all_indexes,31296,AccessShareLock,t
1416384602.58901,pg_statio_all_tables,31297,AccessShareLock,t
1416384662.59492,lineitem,9653,RowExclusiveLock,t
1416384662.59492,pg_locks,32425,AccessShareLock,t
1416384662.59492,pg_stat_all_indexes,32427,AccessShareLock,t
1416384662.59492,pg_stat_all_tables,32423,AccessShareLock,t
1416384662.59492,pg_statio_all_indexes,32427,AccessShareLock,t
1416384662.59492,pg_statio_all_tables,32423,AccessShareLock,t
1416384722.5969,lineitem,9653,RowExclusiveLock,t
1416384722.5969,pg_locks,32440,AccessShareLock,t
1416384722.5969,pg_stat_activity,32439,AccessShareLock,t
1416384722.5969,pg_stat_all_indexes,32438,AccessShareLock,t
1416384722.5969,pg_stat_all_tables,32441,AccessShareLock,t
1416384722.5969,pg_stat_database,32437,AccessShareLock,t
1416384722.5969,pg_statio_all_indexes,32438,AccessShareLock,t
1416384722.5969,pg_statio_all_tables,32441,AccessShareLock,t
1416384782.59654,lineitem,32451,ShareLock,t
1416384782.59654,lineitem,32456,ShareLock,f
1416384782.59654,lineitem,32452,ShareLock,f
1416384782.59654,lineitem,32450,ShareLock,t
1416384782.59654,lineitem,32457,ShareLock,f
1416384782.59654,lineitem,32455,ShareLock,f
1416384782.59654,lineitem,32453,ShareLock,t
1416384782.59654,lineitem,32454,AccessExclusiveLock,f
1416384782.59654,pg_locks,32467,AccessShareLock,t
1416384782.59654,pg_stat_activity,32466,AccessShareLock,t
1416384782.59654,pg_stat_all_indexes,32470,AccessShareLock,t
1416384782.59654,pg_stat_all_tables,32469,AccessShareLock,t
1416384782.59654,pg_stat_database,32468,AccessShareLock,t
1416384782.59654,pg_statio_all_indexes,32470,AccessShareLock,t
1416384782.59654,pg_statio_all_tables,32469,AccessShareLock,t
1416384842.59847,lineitem,32454,AccessExclusiveLock,f
1416384842.59847,lineitem,32456,ShareLock,f
1416384842.59847,lineitem,32452,ShareLock,f
1416384842.59847,lineitem,32450,ShareLock,t
1416384842.59847,lineitem,32457,ShareLock,f
1416384842.59847,lineitem,32455,ShareLock,f
1416384842.59847,lineitem,32453,ShareLock,t
1416384842.59847,pg_locks,32479,AccessShareLock,t
1416384842.59847,pg_stat_activity,32480,AccessShareLock,t
1416384842.59847,pg_stat_all_indexes,32483,AccessShareLock,t
1416384842.59847,pg_stat_all_tables,32481,AccessShareLock,t
1416384842.59847,pg_stat_database,32482,AccessShareLock,t
1416384842.59847,pg_statio_all_indexes,32483,AccessShareLock,t
1416384842.59847,pg_statio_all_tables,32481,AccessShareLock,t
1416384902.60178,lineitem,32454,AccessExclusiveLock,f
1416384902.60178,lineitem,32450,ShareLock,t
1416384902.60178,lineitem,32457,ShareLock,f
1416384902.60178,lineitem,32455,ShareLock,f
1416384902.60178,lineitem,32456,ShareLock,f
1416384902.60178,lineitem,32452,ShareLock,f
